,Unnamed: 0,user_id,user_name,user_location,user_description,user_friends_count,user_is_verified,user_followers_count,user_tweets_count,user_favorites_count,user_created_at,tweet_text,tweet_urls,tweet_mentions,tweet_hashtags,tweet_replies,tweet_favorites,toxico,homofobico,obsceno,racismo,insulto,misogino,xenofobia
137723,415639,1508333785.0,mariomedeiros29,,"Servidor publico, graduado em administração e Direito e descontente com a corrupção, mas confiante na Justiça...por enquanto.",892.0,False,255,8714,1477,2013,"@marcelorubens @ggreenwald deixa de palhaçada. quem quer essa praga do verdevaldo é gente se sua laia. a gente quer sim, mas mofando cadeia.",[],"['marcelorubens', 'ggreenwald']",[],0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
49120,165547,1.1155605045698682e+18,hablo_eu,,"Acidez, Totalmente Incorreto, Crítico o que sei e o que não sei. EuHablo!",143.0,False,11,616,292,2019,@blogdonoblat ironicamente não haviam indícios de nenhuma palestra dada.,[],['BlogdoNoblat'],[],0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
160783,483293,1.0584037697325261e+18,Adalva12,,,296.0,False,367,843,12172,2018,"@KennedyAlencar Aceita que dói menos, petralha. Por acaso o detento que defende aí é doutor? Bolsonaro é o nosso presidente escolhido pela maioria. E lembre se Lula tá preso babaca. Viva o Bolsonaro, viva o Moro!",[],['KennedyAlencar'],[],0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
29423,101701,9.925862319880847e+17,JooIgor99910120,"Centro, Rio de Janeiro",Vasco Sempre !,111.0,False,23,3919,5200,2018,"@demori marreco, pavão, pica pau...",[],['demori'],[],0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
201486,621291,1.1418157594732051e+18,lucianfellows,"Rio de Janeiro, Brazil",Straight to the point,162.0,False,76,3216,4620,2019,"@anapaulavolei que novela, jogo , bar coisa nenhuma ! a farofada do pornôboy  toda aqui  tá ficando quentíssima! kkkkkkk",[],['AnaPaulaVolei'],[],0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
39245,132795,1.0882744079807448e+18,legermaNH,,"Conservadora, pró-armas, contra o vitimismo e amante do capitalismo. Costumo dizer que para um bom entendedor uma levantada de sobrancelha basta. DM:🚫",3233.0,False,6334,14306,30715,2019,@claudioedantas cabra expiatória c o discurso na ponta da língua diga-se de passagem.,[],['claudioedantas'],[],0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
156326,469462,45090417.0,RenanTSilva,Brazil,"Apesar de míope, tentando manter o foco.",286.0,False,142,29174,6814,2009,@nilmoretto poxa. ouvirei a nova versão curioso pela primeira.,[],['nilmoretto'],[],0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
118473,365275,35298553.0,sparellada,,"Família, amigos, leitura, boa conversa, música de qualidade e meu Brasil!👉🏽💚💛",738.0,False,645,23537,19875,2009,@anapaulavolei @roberto_areias a pessoa ao lado dela se contorce para não rir. muito engraçado,[],"['AnaPaulaVolei', 'roberto_areias']",[],0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
111262,348294,234622361.0,pmvits,"São Paulo, Brasil","Temos um País a reunificar, sem nós x eles, preto x branco, sul x nordeste: a única divisão aceitável é entre quem não tolera bandido e os coniventes.",444.0,False,193,11562,13946,2011,@brumelianebrum e quem matou celso daniel???? e só pra lembrar - o lula ta preso babaca!!!!,[],['brumelianebrum'],[],0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
61767,207194,49186003.0,marcosvelasque,,Só twitto à noite porquê trabalho de dia.,168.0,False,46,2213,1218,2009,@monicabergamo Engraçado.. o cara conseguia o telefone das maiores autoridades do país a hira que queria... Mad o do gringo safado teve que perguntar pra Manuela... Quem acredita nisso???? Só a turma que acha o cachaceiro inocente mesmo..,[],['monicabergamo'],[],0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
160361,481908,60323219.0,jackiebernal,"Santos, Brasil🐳🌞⛱️",,1179.0,False,1208,11226,11645,2009,@miltonneves putz... ridícula essa palavra!!! pior ainda qdo é usada para mulheres...,[],['Miltonneves'],[],0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
74921,245186,7.356648259095142e+17,ronilima40,São Paulo ,"A CORRUPÇÃO DOS POLÍTICOS  BRASILEIROS,MATA MAIS QUE TODAS AS GUERRAS DO MUNDO !",1244.0,False,154,3459,3627,2016,@anapaulavolei eu amo esse ser humaninho 😂😂😂😂😂😂😂😂,[],['AnaPaulaVolei'],[],0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
134246,407197,47489116.0,Mary1142,BR país de poderes corruptos ,Tenho até 2033... Então viva🎉,340.0,False,109,3473,265,2009,"@pefabiodemelo @AnaPaulaVolei @ProfBunazar Ha padre senti muita dificuldades, mas o valor alto do frete foi o que me adaptou aos livros em pdf",[],"['pefabiodemelo', 'AnaPaulaVolei', 'ProfBunazar']",[],0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
94110,300955,2633482018.0,barrospmb_paulo,,,122.0,False,60,7188,1352,2014,"@DaniloGentili Danilo tá com mesmo fornecedor do Lobão !!
Rapá vê se te cuida fiiii...
Daí pra virar da resistência anal é um pulo !!
Vê se poupa o Roger e não dê facada pelas costas!! https://t.co/Gxrhp9nXWl",[],['DaniloGentili'],[],0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
57879,195063,1.149475806910935e+18,messiassauro,"Acre, Brasil","''Mantenham-se vigilantes, porque vocês não sabem nem o dia nem a hora''. — Mateus 25:13 🌎

''Tchau Queridos'' — Mateussauro 26:14 🐾",278.0,False,214,211,63,2019,"@naosalvo Relaxa, é só lembrar que seu pau mole não é tão grande assim ao ponto de sair pra fora do samba-canção.

Pense nisso e ande feliz :)",[],['naosalvo'],[],0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
134990,409062,9.195201508518131e+17,ADraeng,"Ribeirão Preto, Brasil",🐾🐾amo animais de 04patas! 👉CASADA!,5324.0,False,5517,59051,18770,2017,"@marcelorubens VAI PRA CUBA OU VENEZUELA ,CARA.
ESTAMOS NUMA DEMOCRACIA E VC NÃO REPRESENTA NADA,NUMA PESQUISA PARA CURA DO CÂNCER. VC PARA A PESQUISA É PÍFIO!",[],['marcelorubens'],[],0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
76661,249485,1.1407834982084526e+18,UVichier,,,35.0,False,2,246,183,2019,@gduvivier Desde quando o verdevaldo é de confiança? E desde quando estelionatário se preocupa com a justiça e diz entregar tudo de graça? Você é trouxa mesmo.,[],['gduvivier'],[],0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
30840,105951,88721864.0,iramarcondes,,,257.0,False,48,517,2106,2009,@blogdonoblat @estadao esse moro é um canalha,[],"['BlogdoNoblat', 'Estadao']",[],0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
30016,103475,1.0560257971930685e+18,PauloSolobo,,"Deus e quem me fortalece!
direita sempre.",624.0,False,496,1240,2394,2018,@blogdonoblat @estadao boa neh? parabens p ministro pq tem muito lixo ja aqui e temos q aturar. mas ai recolher os de fora n da neh?,[],"['BlogdoNoblat', 'Estadao']",[],0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
21619,76572,1.139660411731632e+18,RogrioC08806828,"Jaguaruana, Brasil","Patriota,Cristão de direita, fã de automobilismo,Ferrarista de coração e apaixonado por astronomia, filmes, séries, games e Hqs.",196.0,False,32,1306,1871,2019,@claudioedantas tô curioso.... fico no aguardo do segredo,[],['claudioedantas'],[],0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
191624,589840,210952183.0,ligerinho101,brasil,⭐️PATRIA⭐️AMADA⭐️BRASIL⭐️🇧🇷⭐️má-influencer digital,956.0,False,1011,24625,26976,2010,@danilogentili danilo só ti desculpo se tu desbloquear a @damadeferroofic ela é tão gente boa... 🤓,[],"['DaniloGentili', 'Damadeferroofic']",[],0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
31184,106949,79257723.0,cidojonleno,"Nagasaki-shi, Nagasaki",buuuuuu,439.0,False,271,2693,4515,2009,@felipeneto vai tomar no cu seu retardado.,[],['felipeneto'],[],0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
244227,769124,1.0633995713873101e+18,ElGaMa84,,"Minha Bio! Out, please.",163.0,False,3,45,44,2018,"@rosana reza a lenda que na natureza não existe uma forma circular perfeita... ela está no plano das ideias... esse platão, viu...",[],['rosana'],[],0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
134843,408657,9.342167757759448e+17,Raphael80973911,,,114.0,False,0,4,18,2017,@felipeneto como sempre as desculpinha de perdedor,[],['felipeneto'],[],0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
74742,244641,1.0945824737181408e+18,bosmino1,,historiador fantasma,358.0,False,64,4384,1383,2019,"@BlogdoNoblat SÓ QUERIA SABER QUANTO CUSTA CADA IDA DO BOZO AO ESTADIO, COM SEGURANÇA E TRASPORTE, SÓ  PARA SER VAIADO, E HOJE ELE ESCONDEU O MOURO E NÃO LEVOU",[],['BlogdoNoblat'],[],0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
57507,194069,176850987.0,MarcoMacdover1,jundiai,,546.0,False,372,2300,12616,2010,"@gduvivier burro!! dois criminosos!!! se entregaram à outros, participaram do crime!!",[],['gduvivier'],[],0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
138590,417711,3400704503.0,niehuesed,,Avô do Mathias. Encoste a mão nele e ninguém vai encontrar teu corpo.,1243.0,False,407,1644,1001,2015,@blogdonoblat vcs perderam a eleição. vá trabalhar vagabundo.,[],['BlogdoNoblat'],[],0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
37366,126500,493531886.0,bethxerem,Brasil,,284.0,False,32,125,869,2012,@anapaulavolei pastoral carceraria vai dar ajuda ! https://t.co/eqyyiptfbo,[],['AnaPaulaVolei'],[],0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
228437,715391,9.707197799202079e+17,Eliana91146814,"Aracaju, Brasil","Designer de Interiores em atividade , Analista Judiciária aposentada,
especialista em Direito Penal e Processo Penal,",251.0,False,138,3453,12515,2018,"@monicabergamo ta curiosa né moça?
vai ser comunicada na hora certa, pode esperar!",[],['monicabergamo'],[],0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
98998,315386,105333403.0,Rogecler,,,594.0,False,74,1064,6470,2010,"@rafinhabastos Exatamente! Acredito que o desejo da maioria do povo brasileiro é que possa tocar sua vida em paz, que o Estado cumpra o seu dever e que não esculhambem com a nossa grana.",[],['rafinhabastos'],[],0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
